OBJECT_TYPE,SCHEMA_NAME,OBJECT_NAME,DDL
PROCEDURE,DATASHARE_DEV,TEST_DELETE_THIS(),"CREATE OR REPLACE PROCEDURE ""TEST_DELETE_THIS""()
RETURNS VARCHAR
LANGUAGE SQL
EXECUTE AS OWNER
AS 'DECLARE
    -- 1. Constants & Setup (Mimicking your SP)
    LOOKBACK_DAYS INT DEFAULT 30;
    DATE_FORMAT VARCHAR DEFAULT ''YYYY-MM-DD'';
    
    -- Date Variables
    yesterday_date DATE;
    retention_boundary_date DATE;
    
    -- Watermark Variables
    target_table_max_date DATE;
    calculated_start_date DATE;
    start_date_str VARCHAR;
    
    -- Dynamic SQL Variable
    sql_command VARCHAR;

    -- Test Variables (Used to simulate database states)
    LOGS VARCHAR DEFAULT ''Validation Results:\\\\n-------------------\\\\n'';
    TEST_SCENARIOS ARRAY DEFAULT ARRAY_CONSTRUCT(
        NULL,                                         -- Scenario 1: Table is empty (Returns NULL)
        ''2020-01-01'',                                 -- Scenario 2: Data is very old (Older than 30 days)
        TO_VARCHAR(DATEADD(day, -2, CURRENT_DATE()))  -- Scenario 3: Data is fresh (2 days ago)
    );
    current_simulated_max_date VARCHAR;

    -- Variables for fetching from dynamic SQL
    res RESULTSET;
    c1 CURSOR FOR SELECT NULL; -- Initialized with a dummy query

BEGIN
    -- Calculate Baseline Dates
    yesterday_date := DATEADD(day, -1, CURRENT_DATE());
    retention_boundary_date := DATEADD(day, -LOOKBACK_DAYS, yesterday_date);

    LOGS := LOGS || ''Retention Boundary (30 days ago): '' || retention_boundary_date || ''\\\\n\\\\n'';

    -- Loop through Scenarios to prove logic works
    FOR i IN 0 TO ARRAY_SIZE(TEST_SCENARIOS) - 1 DO
        
        -- SIMULATION: 
        -- In your real SP, you will derive the table name here.
        -- We simulate the SQL result here by grabbing a value from our test array.
        current_simulated_max_date := TEST_SCENARIOS[i];
        
        -- Construct a dummy query to validate EXECUTE IMMEDIATE ... INTO syntax works
        IF (current_simulated_max_date IS NULL) THEN
            sql_command := ''SELECT NULL''; 
        ELSE
            sql_command := ''SELECT '''''' || current_simulated_max_date || ''''''::DATE'';
        END IF;

        -- =======================================================
        -- START: WATERMARK CALCULATION LOGIC
        -- =======================================================
        
        -- Step A: Run the Dynamic SQL and fetch the result into a variable
        res := (EXECUTE IMMEDIATE sql_command);
        OPEN c1 FOR res; -- Open the cursor FOR the dynamic result set
        FETCH c1 INTO target_table_max_date;
        CLOSE c1;

        -- Step B: Handle NULL (First Load)
        IF (target_table_max_date IS NULL) THEN
            target_table_max_date := ''1900-01-01''::DATE;
        END IF;

        -- Step C: Compare Max Date vs Retention Boundary
        -- We use IF/ELSE here as it is cleaner than CASE in procedural blocks
        IF (target_table_max_date > retention_boundary_date) THEN
            calculated_start_date := target_table_max_date;
        ELSE
            calculated_start_date := retention_boundary_date;
        END IF;

        -- Step D: Convert to String for SPROC call
        start_date_str := TO_VARCHAR(calculated_start_date, DATE_FORMAT);

        -- =======================================================
        -- END: WATERMARK CALCULATION LOGIC
        -- =======================================================

        -- Logging results for review
        LOGS := LOGS || ''Scenario '' || (i+1) || '': '' ||
                ''Table Max Date ['' || COALESCE(current_simulated_max_date, ''NULL'') || ''] '' ||
                ''-> Calculated Start Date: '' || start_date_str || ''\\\\n'';

    END FOR;

    RETURN LOGS;
END';"
PROCEDURE,DATAWAREHOUSE,CREATE_TABLE_DW(TABLE_NAME_INPUT VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE.CREATE_TABLE_DW(TABLE_NAME_INPUT VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE,CREATE_DW_UPDATE(TABLE_NAME_INPUT VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE.CREATE_DW_UPDATE(TABLE_NAME_INPUT VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE,"SP_LOAD_DATASHARE_ITEMS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE.SP_LOAD_DATASHARE_ITEMS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE,CREATE_LOAD_STAGE(TABLE_NAME_INPUT VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE.CREATE_LOAD_STAGE(TABLE_NAME_INPUT VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE,"SP_REPORT_PMIX(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE.SP_REPORT_PMIX(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE,CREATE_DW_LOAD(TABLE_NAME_INPUT VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE.CREATE_DW_LOAD(TABLE_NAME_INPUT VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE,"SP_REPORT_LABOR(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE.SP_REPORT_LABOR(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE,"SP_REPORT_CASH(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE.SP_REPORT_CASH(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_HOLD,"SP_LOAD_DATASHARE_ITEMS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_HOLD.SP_LOAD_DATASHARE_ITEMS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_HOLD,"SP_REPORT_PMIX(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_HOLD.SP_REPORT_PMIX(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_HOLD,CREATE_DW_LOAD(TABLE_NAME_INPUT VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_HOLD.CREATE_DW_LOAD(TABLE_NAME_INPUT VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_HOLD,CREATE_TABLE_DW(TABLE_NAME_INPUT VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_HOLD.CREATE_TABLE_DW(TABLE_NAME_INPUT VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_HOLD,"SP_REPORT_LABOR(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_HOLD.SP_REPORT_LABOR(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_HOLD,CREATE_LOAD_STAGE(TABLE_NAME_INPUT VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_HOLD.CREATE_LOAD_STAGE(TABLE_NAME_INPUT VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_HOLD,CREATE_DW_UPDATE(TABLE_NAME_INPUT VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_HOLD.CREATE_DW_UPDATE(TABLE_NAME_INPUT VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_HOLD,"SP_REPORT_CASH(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_HOLD.SP_REPORT_CASH(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_OLD,CREATE_DW_LOAD(TABLE_NAME_INPUT VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_OLD.CREATE_DW_LOAD(TABLE_NAME_INPUT VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_OLD,CREATE_DW_UPDATE(TABLE_NAME_INPUT VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_OLD.CREATE_DW_UPDATE(TABLE_NAME_INPUT VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_OLD,CREATE_LOAD_STAGE(TABLE_NAME_INPUT VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_OLD.CREATE_LOAD_STAGE(TABLE_NAME_INPUT VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_OLD,CREATE_TABLE_DW(TABLE_NAME_INPUT VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_OLD.CREATE_TABLE_DW(TABLE_NAME_INPUT VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_TEMP,"SP_REPORT_PMIX(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_TEMP.SP_REPORT_PMIX(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_TEMP,CREATE_TABLE_DW(TABLE_NAME_INPUT VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_TEMP.CREATE_TABLE_DW(TABLE_NAME_INPUT VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_TEMP,"SP_REPORT_LABOR(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_TEMP.SP_REPORT_LABOR(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_TEMP,CREATE_DW_UPDATE(TABLE_NAME_INPUT VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_TEMP.CREATE_DW_UPDATE(TABLE_NAME_INPUT VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_TEMP,"SP_LOAD_DATASHARE_ITEMS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_TEMP.SP_LOAD_DATASHARE_ITEMS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_TEMP,"SP_REPORT_CASH(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_TEMP.SP_REPORT_CASH(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_TEMP,CREATE_DW_LOAD(TABLE_NAME_INPUT VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_TEMP.CREATE_DW_LOAD(TABLE_NAME_INPUT VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAWAREHOUSE_TEMP,CREATE_LOAD_STAGE(TABLE_NAME_INPUT VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAWAREHOUSE_TEMP.CREATE_LOAD_STAGE(TABLE_NAME_INPUT VARCHAR)' does not exist or not authorized."
PROCEDURE,GITHUB,"EXPORT_PROCEDURES_DDLS(DB VARCHAR, TARGET_SCHEMA VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.GITHUB.EXPORT_PROCEDURES_DDLS(DB VARCHAR, TARGET_SCHEMA VARCHAR)' does not exist or not authorized."
PROCEDURE,GITHUB,"EXPORT_VIEWS_DDLS(DB VARCHAR, TARGET_SCHEMA VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.GITHUB.EXPORT_VIEWS_DDLS(DB VARCHAR, TARGET_SCHEMA VARCHAR)' does not exist or not authorized."
PROCEDURE,GITHUB,"EXPORT_TABLES_DDLS(DB VARCHAR, TARGET_SCHEMA VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.GITHUB.EXPORT_TABLES_DDLS(DB VARCHAR, TARGET_SCHEMA VARCHAR)' does not exist or not authorized."
